
> stellar-kit@0.1.0 lint
> eslint


/Users/backenddevopsdeveloper/Downloads/stellar-vscode/frontend/next.config.ts
  2:17  error  A `require()` style import is forbidden  @typescript-eslint/no-require-imports

/Users/backenddevopsdeveloper/Downloads/stellar-vscode/frontend/public/sw.js
  1:156   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:209   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:626   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:4112  warning  'e' is defined but never used                                          @typescript-eslint/no-unused-vars
  1:4131  warning  'a' is defined but never used                                          @typescript-eslint/no-unused-vars
  1:4139  warning  'n' is defined but never used                                          @typescript-eslint/no-unused-vars

/Users/backenddevopsdeveloper/Downloads/stellar-vscode/frontend/public/workbox-4754cb34.js
  1:49     warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:87     warning  't' is defined but never used                                          @typescript-eslint/no-unused-vars
  1:211    warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:257    warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:298    warning  't' is defined but never used                                          @typescript-eslint/no-unused-vars
  1:381    warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:642    warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:813    warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:989    warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:1093   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:1738   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:2263   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:3058   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:3102   warning  't' is defined but never used                                          @typescript-eslint/no-unused-vars
  1:3598   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:3727   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:7052   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:7234   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:7954   warning  'i' is defined but never used                                          @typescript-eslint/no-unused-vars
  1:7962   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:8066   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:8368   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
  1:9440   warning  Expected an assignment or function call and instead saw an expression  @typescript-eslint/no-unused-expressions
